model,type
23cf6e7a-3165-4b2a-a643-f01fb7cc36b6,Cylinder
08463221-2c92-4166-9827-291845dea6ba,Sphere
0e35aa76-41da-426d-970a-4e9f8b1876b4,Cube
137ebc28-3a7a-467e-b108-a2c87a86aed2,Sphere
0def9928-5491-4397-b273-e90eb0448ebc,Cone
0d8683fd-5442-4098-8c14-4bd82bf0a910,Torus
132e1be5-9971-4f6e-b9a9-d452cb6be151,Torus
04bd5135-298a-46ef-92a3-f70394c0f2cf,Sphere
0013b5b7-037b-4f26-84b3-dc06c4ae617a,Cube
2abd725c-9d39-46c3-8309-4fe40ae42584,Cone
02e0878c-637f-40f7-9643-a3e21154671d,Cylinder
03bbf322-b9a4-4f08-a6e1-ed4734b83911,Cylinder
1a73038f-405f-4b0c-b382-5e14064232fa,Sphere
20e735f6-52bb-4fd2-aa3e-cee0cd6832be,Torus
25971552-d7f1-43ac-ae3d-42254bc2c359,Sphere
2e1c58a3-7745-40f4-b55e-b885cb23ecb7,Cube
110c6197-78dd-465e-b023-09322f316ff0,Cone
24deac95-d362-4d16-ba2e-58c6dcd4442a,Cylinder
23d777c5-0efd-4303-be04-d83761550eee,Cylinder
0e8088bb-26a3-44cc-a7cb-977e43057396,Cone
2bac2899-b3ca-4d9b-b643-3e24aaf49b88,Torus
1776be02-8c00-49d6-ac0a-06c5158387c5,Cone
2b49f414-7d06-4f8a-89f6-8b01d56f05a0,Torus
2b000f16-4d0d-4ced-a7ab-b5dfe33b060a,Sphere
05d31358-edf2-4ca4-a17e-5fcd8380b13e,Sphere
0ee57e35-6086-4d23-b045-7792786edd0c,Torus
10f44b1c-9e7a-464f-a9da-c777b5ccd632,Cone
1b03c567-57e2-4508-ad10-6da4586ea978,Cylinder
26c9d176-acaf-41c8-ac67-042db8e990cb,Torus
1d49b1f8-e30b-4c59-8e12-b51916fd9d3a,Cube
23b98507-83ce-482a-94f1-9ff3654848f5,Cylinder
0c793d9b-4fc8-4ca1-8ef2-270ef5b02119,Torus
1df36302-9a8a-4233-9bbf-55874b472c27,Cone
00c7fcb5-4102-4719-af7c-882a86448d2f,Cone
19e70faa-e195-4bab-9fc4-ffb8d1f72ccb,Cube
34d97fe5-556a-403d-aff4-c244a1c0fd8c,Cone
26e2f743-f307-4663-bae6-f823640a4724,Torus
0225a2e1-afcd-4755-99d1-2ef5f5e2da45,Torus
2bd312b0-b8d0-48c8-8d9c-de741a307960,Cube
04843234-8f9a-4773-861f-b8ab43567516,Cone
1dd01fd3-0f4b-4f77-ad95-3f2ea6834abc,Cylinder
35d76a4c-748b-40e3-9ac1-75bc3676d33b,Cylinder
2a6398fc-3101-45f3-8895-348a69a033dc,Cone
16008abb-2851-4943-b2fa-eadbd8d345eb,Torus
046ef898-7a3f-4535-8a99-804a6637dcf6,Cube
0c6b9dd0-abdf-40f4-91f1-1ae68830c317,Cube
18462540-e028-4203-834e-6fd60eba02ff,Torus
0a11c51b-97e7-4ab4-8316-5422ebc24760,Sphere
22e1f894-3c1d-4a1f-bf1d-195bc12c3796,Torus
32d4ca54-5b3f-4565-aaae-f9398e8c866f,Cylinder
0886eadd-e821-4e3e-a507-3554efbf354f,Cylinder
1a7276fe-682a-4c8a-8dc1-3a44e117ee9e,Cube
217f7e67-d87d-4e9c-9c5c-d7f86cc188a3,Torus
0604abe3-8d63-4eaa-94eb-beac71ed5301,Cylinder
1c5edf18-bb12-430a-899b-21170e4f480f,Cone
122e1479-6aa2-47eb-8c38-d2b1d2036c0b,Torus
229c53a4-9383-4f32-a996-e34aa1fe24ed,Cone
302d1e47-7ffc-4f4b-b78b-009e6307c0b7,Torus
23706174-df9d-494d-883d-0ea252d8f3fb,Cone
1b95cf2d-eea5-4f98-b928-0d2cf1e68ec0,Cone
00c69dde-977d-4627-af1c-d88008b9d92d,Sphere
1936f957-c61d-40b6-af6a-6a6a6d172b3a,Torus
35dfe5b6-490c-4706-ada8-f7d5c956c7d9,Sphere
1216f6be-5031-43b9-84a2-9cc07bf7e462,Cylinder
296cc13d-a977-4bc3-85b3-5273f73d30cf,Sphere
1d770ec4-c62b-4dec-a7ab-89028fb703a6,Torus
0ec81a30-d26e-479b-a201-bb77b182c2fc,Cylinder
21c5e7a9-3359-444c-a129-a77fe442ac6c,Cylinder
10e288de-0298-4e75-97a3-5ab5ae53d949,Sphere
296fdfdf-6271-406a-af54-6350186eed47,Cylinder
33f832f5-90a8-41f4-942a-3e6e95f5010f,Sphere
214309fd-049e-4ce7-8c6a-3aa06ec37f39,Torus
118810a9-939f-49a2-96c6-adfaf8505cc6,Sphere
02654741-ee02-438c-a573-c13467ca00b2,Cone
2426f488-3d73-4f07-bb60-db82c2afc327,Sphere
2f9b493a-4e33-4318-8ec1-dfb14f82a9ef,Torus
0ccb70e5-7c3b-4d7b-b8de-f355b808a5bb,Sphere
2489fc97-0f64-463e-a079-be0aadf29fbe,Cylinder
087deb90-b009-429e-8741-5d9288cc823e,Torus
1762a612-f478-40d5-a8a4-deb09ec678f1,Cube
1cfd213c-1261-409d-a55d-418f322faa2b,Sphere
1a6fac8b-73eb-4c78-865f-e058efad828b,Sphere
028372db-e40a-424b-affa-490c5c236ab0,Cylinder
1d9f02c5-a005-4b34-a8cc-bb0dd3cc8d06,Sphere
0dcb8730-3822-4cae-8089-13e117c25051,Cylinder
1d7c1ab5-4596-445f-aa4e-679f245ea2fc,Cube
282d8608-8481-4d92-a5bc-e46a2e8311e5,Cylinder
27de3a11-17d7-443a-8649-18fdc2ea6e60,Torus
1562d3bc-7b0c-4ddf-a4f4-c2bf6197b279,Cylinder
31a71b45-7966-4b91-a2c2-82ac8d942e12,Cylinder
22e69177-7f6d-45c1-ac7d-1d6e819e7523,Cylinder
13a97b77-d248-40e5-a736-81cae83ee142,Cone
07180fe5-8518-443b-809c-154b13caf37e,Torus
2b626d4a-e652-4585-8a20-2fe97c6c94d3,Sphere
1296625b-0cbe-4460-a1eb-fc191e11141c,Cylinder
30e5b66a-14ee-43c0-8929-821a2a263aa3,Sphere
15ca0af5-d8a4-4e63-97ac-2976d2b4d3ab,Sphere
2b63d944-6efb-4907-9245-0dd6147f3338,Cylinder
33109db1-4106-4cc0-ba3b-fd66bda48a41,Cube
2c106a3f-0232-417c-b513-aa6d1358275a,Torus
13784a8e-f183-44e7-949c-ff8cb490b2be,Cone
10a48a59-4a02-4256-8156-f9d5970111d8,Torus
0e28d7a7-e503-47ea-9338-15b7972e1d9e,Torus
16d8c7e6-5ddf-462b-8623-78536c11139d,Cone
29e0fd96-61c1-4de7-81e2-d8dec1efab5f,Sphere
1e2534a5-b9a8-4a95-89fb-7cc777031130,Cube
279848c7-f589-4962-9d13-72eafacbf1b4,Cone
3292af49-9791-44be-bbc9-4c70c652fc03,Sphere
1965dcda-49b4-477b-97bd-aec595591844,Cylinder
1bc1a2aa-ee80-4329-82f0-7ba0ab1d2a4f,Sphere
1a0d2ee9-cd82-43bf-8fce-5dc2c40fca0c,Cone
0c4133f3-6acf-4dea-9ca7-c63a8815c423,Cylinder
005051c2-09bb-4f65-a6df-97fcd0934be7,Sphere
0c7fa9de-8f7c-4f1b-bc19-78546cb85711,Cube
278abcce-26d3-424e-9743-a592a459c49d,Sphere
15045e46-a3a4-4a2e-b596-2917ff2f4283,Cone
1fea262d-176b-4f45-8ac7-c33e50a8c21f,Cube
2b0e341c-87dc-4cbe-a2b7-3eb3d93b504d,Cube
3341c487-ffc9-468a-91fb-5f4afe64acc6,Cylinder
2b909284-7419-4a6a-ab5f-61e3ac7f26a6,Torus
017ac1b5-6036-4db6-ac12-51b6f415dbec,Cone
2abe7669-58a5-4936-8301-d80c9d21dbb7,Cube
00080096-4d79-4d76-93de-ac9104d999b9,Sphere
22250ec7-0762-4790-9f34-09844a4a2c15,Cube
2f021b1c-9902-47e9-b849-3704407dd0f4,Torus
2c91d94c-2f82-4a69-b141-89f981364224,Sphere
18368e49-2f55-4059-b57b-9094c4c31356,Cone
27effe29-6e10-4bd1-b2f3-47a443bad420,Sphere
1c119530-d38c-4dfe-bd29-d3fadc6b09ce,Sphere
10f6262d-1529-43ff-8346-9eaf4bb1a2e9,Cube
1fcc7ff1-a23b-43f0-a840-c331e281b689,Cube
0bda36e6-0ca7-4a47-962a-8f96add97c1a,Torus
1753eeb8-cbb0-4a30-9075-7caff651db0b,Sphere
16b7bd96-ce8d-403b-af45-81f32bdc47d2,Torus
1f68c759-a22e-4198-8b9b-23ae3a4f5e3d,Torus
2b7bc2c8-9f0f-4075-be38-32d56db97d99,Sphere
313650d9-a75f-4fa7-9950-822f0dc627df,Torus
077825fd-0815-4ddf-ab36-f1d0c30ede80,Sphere
1a0c82d8-d2d2-4b7d-95d2-25da404348ea,Cube
31e9cf53-97cf-4fcf-910a-a57e98e18568,Cone
2b64abba-70a0-49e6-bad4-3650d41019c7,Sphere
091613d9-5a9d-4faf-ba08-c4fe5992602b,Cone
20dc78b2-82ab-441a-9542-01cab8260045,Cube
16eb8f2b-1a64-40ab-b46d-81c7fdda3d15,Sphere
1450fe27-305e-4e0c-8556-5deac2da6760,Torus
296643c5-bc2c-4d24-bc89-8a3957e27ecd,Cone
34cc32b7-d506-402f-80f9-53bdb8fa9f9c,Cube
1398616d-a87f-46d8-85d7-436b52602b37,Cone
044ff8bd-2067-48be-ae33-276be238cab9,Cylinder
3294a96c-0119-4a26-8446-cc8ab34091ed,Cylinder
27e7083c-f938-4ceb-90d3-d35716af1a5f,Cone
12a8c56c-c13b-4f6a-b827-259460396fe3,Sphere
3067b108-f421-494a-953e-1d3b39c9efc6,Cube
005ff3c9-4b8b-4fcf-a7aa-37ce0b2e3724,Sphere
08f27eae-7d21-4713-be34-d81245400ac0,Cube
2c4a0008-fee0-4986-84f6-91f7f3a67be4,Torus
049fb113-0506-4e29-b69a-206cd9a8bd35,Sphere
09128409-a238-4ec0-b9ff-3be9b60c8f12,Cylinder
22f047de-3edd-4fda-b986-93170c6418f2,Torus
05de42f5-67ce-46cb-ad2e-f6a481eef2f5,Cylinder
01b3bc21-a6c4-4085-8d1b-baafce015cc9,Cylinder
1efdef92-b874-40d2-b615-0123a39725c3,Cylinder
11f16b61-1c68-4007-bac2-faf8a0ebca24,Cone
1df3cc46-048c-4ab1-95ae-9506c053ca37,Cone
0f515d52-6bbc-4e33-9d1a-dca549c51ec9,Torus
05afa6e2-b5ec-43da-9572-028315383694,Sphere
29b58939-89e2-49b1-8d7c-3e80fe09e349,Cone
1870eb06-6ea7-429b-b84e-bd38c532a1d4,Cube
25a6cdea-8a4b-401f-bb11-9125d899c3b8,Cone
0e37ead6-d257-436e-aca9-83538380bdea,Cylinder
332fb5a7-da84-4732-ab80-944b73954978,Cone
07ae9b79-be4d-48ea-a333-b7d0b614cd36,Cone
1e4a956f-a1f2-4e05-9207-7ef2a8737ae9,Sphere
2f2fa6d9-9e99-4f79-8a4f-17a77231f73c,Sphere
08a2c64b-b77e-4372-a70a-f23a78b58a79,Sphere
30d76733-6c2e-41a6-a26a-fb28938c2813,Sphere
0f5d689a-cccb-44f8-a3f0-4bf32baf1fc2,Cone
32d599a0-e645-42d5-855a-14a0904fe061,Sphere
300c7895-d9cb-4b6c-89d7-81d61f89835e,Torus
2642a5d6-d04a-4b6d-a5ff-3b5fb91291cc,Sphere
2cb448d1-dfe9-45c8-8b49-45cece1b96c0,Torus
34fdbf47-ff59-400b-bc6c-f1b3640d6d7f,Cone
00844fda-ad2a-488c-9ed3-37f7d32c4f48,Cylinder
1c527eaa-bcb1-4001-bcea-fb00134a210a,Sphere
13a76295-784d-4b64-abcc-1431c0e04bd7,Sphere
1ee8d7c0-5c9c-4bd6-a60c-7ee2e6ea3187,Sphere
31a65d3f-95f6-48d7-b8f9-838d9d96959f,Sphere
09c7315c-8179-48d9-8e79-4bd88105e367,Sphere
1b4e7843-c6f9-4521-b72e-2f18d9286982,Sphere
2971b922-439e-4b08-9608-ad1c365635cf,Cube
08df2864-03fe-403e-bb9e-3c554beda61e,Cube
1c68ec81-319a-4da7-875e-c2e41b536911,Cone
309699e9-0a31-4948-8651-b22be41ead3e,Cylinder
2a1594dd-ce1f-4b84-95bc-c9d9f8072613,Sphere
24d74698-d679-438b-89ae-2b580f7fef79,Torus
22800dfe-89f4-4aea-ab2b-8c1fdf19bf0c,Cube
26540ed4-cef5-4df6-b5c9-9a38781a382c,Cube
0c42cc6a-d888-41f3-a1ea-605f711fb736,Cone
12529bac-6363-49e2-95c1-6d49ed701c49,Sphere
09e7ec7e-ed6e-47a1-a931-daec9cf0f374,Sphere
06b82c04-f6f4-4e86-af01-6c0783cf34e6,Cone
0ada9068-6730-4026-ae87-55c99a1c8519,Cone
0562c671-8c2e-4b85-ac58-23f733d1511c,Cone
170c33c2-946f-4b1b-ac60-abecf524203a,Torus
11b4f797-a153-498d-b6d5-82f40e5ff453,Sphere
124d081b-4cec-450d-a7e9-64a11dabec21,Sphere
003cd14d-f5e3-4d7e-b4d1-f78b62bcb873,Cube
1dd804c4-7280-474a-9930-50d6bf1ff4e6,Cone
0e4588ef-addf-4fbc-b618-a49f3bd2a474,Cone
12bf1665-201b-4f8e-96f4-0ab4a6824294,Cube
2905bcb9-ceb0-426d-92ad-8a6ecef78003,Cone
32839f09-3501-49ec-9ae6-779cb62a4d15,Sphere
165a2332-7c18-4432-85f0-3ed619334a45,Sphere
16686405-869e-406c-be4d-f7bb9b768e88,Sphere
32e34a32-f67a-4bb2-a009-da27304c3e7d,Torus
00b0bbe5-4e46-4b26-962d-496a7b459c63,Cube
24ea5e21-8b64-4115-b19c-2f9d53207b24,Cone
18d8910e-f50f-4d44-aa86-2420ceb26d0f,Cone
049d6258-a97f-4cd7-8e84-385ed890fee7,Cylinder
2bdb6d34-fced-4dbb-8ab6-749d33e747d4,Cube
33aee2aa-c956-47f2-ab73-40d66215f795,Sphere
0a688594-34ac-444e-bf6c-0b2365e41fa4,Torus
231ed49b-c04f-4360-8503-3b07744c9f74,Cube
210d4696-de3e-428c-937f-dd0587f8cdd2,Sphere
31b659db-e53a-4a9d-beaa-17993254b0fd,Sphere
330c03d3-94ca-4cc7-b6f2-92fa8dea5ee3,Cylinder
2fc13d42-9834-4f19-88dd-5f239b0bf669,Sphere
2b4a86b4-3f50-4a92-9bf6-6d0cb647ac6a,Cylinder
18dcb87c-7ba2-4815-9df0-36987d6cae28,Torus
2c19b870-192a-42ea-b720-84e4cd46e87b,Cylinder
2e5668b5-58a0-424e-bcb0-bc51fb3938c6,Sphere
0c74fc7a-9aa8-425d-b93f-230df195daca,Cylinder
12e5b3b4-b728-4e79-b325-498a34bf04e2,Torus
1e2e264d-c87d-47c0-8159-c6c4fcc28539,Cone
2fe606e9-473f-49bc-8336-568e7b87c2c2,Torus
1c16d9a6-0990-4354-9e6c-8f25fc396a47,Cube
1094c53d-79a8-4be4-a515-3222729ae698,Cube
270ae798-73e3-43b0-8363-eb0982c64ef0,Torus
119e211d-04be-4caf-8fe9-b00aac5a64d4,Cylinder
117fa5e3-5755-452b-a96d-c5adb63f595c,Sphere
0d596c57-46f6-42c3-9b00-5c82c75893b4,Cube
05db5e76-81e5-43cb-a2c9-1b5f8bb4b70a,Cone
1e032368-40d2-405b-90e8-123be7a7556f,Torus
3094dba0-2aea-4ab1-b0ca-11423f327651,Torus
2789a3b8-fce2-4dee-916c-9ecfcae913f3,Cylinder
2f0f6fdf-7e5e-42e4-bb8f-bab4e729c248,Torus
15de905a-d9c0-4ad4-b72d-2d41d19b44e2,Torus
1c345b16-d820-4b3d-b68b-98b6d6a314c0,Torus
1d045bd8-c168-4d7c-a0f4-999a8f029c35,Cone
1f34dbf7-ff23-4f05-89e2-57f62261237e,Cylinder
06560c43-65d3-4c05-852d-f6d762568a87,Cube
27383142-e6c4-4ee0-86cc-42a678d5815d,Cube
17ee98c0-e47e-4362-b0d2-15bff05a13b2,Cube
0dc15bb2-df8b-4429-828d-e13f79f3feb3,Cylinder
0317fefd-ae68-40df-9b97-f6cd92e69335,Torus
09a94bd5-1bdd-4521-8a11-61cdc98e5984,Torus
0b512cef-c001-4d20-bb0f-66f89cfb3c01,Cone
28a258c9-57be-4e00-bdfa-9b014b0b64ca,Cylinder
259a9a47-db62-4b13-af73-501634454df6,Torus
26fe4579-674d-42cf-9bb3-61ee63ee84b0,Torus
2de478ca-0eae-44f6-9d75-2cb70320ff7f,Cone
2b08105f-1918-4ddb-9f82-ea2e55a9a75f,Sphere
06c3c898-ce23-4da9-a897-3c6d26ca2162,Torus
035038bc-768e-431a-97ba-34f84b6451c3,Cone
06b4d29f-5d0f-481a-8345-8d32cae07689,Cone
0b9785f9-4e21-4342-9f8a-e7ec5082d42f,Cube
052655aa-580e-4209-a300-f4b9bf574f03,Cylinder
227f63de-771f-4754-ba5b-8bcfdbfafde1,Sphere
29f366cb-f912-4446-92fa-19b5142974cb,Cube
28a9fd23-3eb2-4292-8a86-0df967dfb71d,Torus
251465f8-4951-42e2-b54f-da30bf8138b6,Torus
30ebe481-3508-4076-a89f-d8d4e907b7ee,Torus
357fd7a3-3b9e-4a33-814e-b3e19c88c963,Cube
1982c26b-c14e-4ebb-b358-064e5beb04d8,Sphere
00762d47-1195-4085-913f-ad5dfee1786e,Sphere
24f4fe90-83be-4c5d-904a-a889490d1c50,Sphere
17809679-970a-48ee-b03e-5cf9fe006275,Cylinder
1f474f56-2953-4db3-9e88-604b4a805a0e,Cylinder
17d87b48-6910-48b9-87b4-3fb994e7abb1,Cube
17256cea-bcb6-40ce-8c79-ce7fa671ed3b,Sphere
1a981d00-9cae-4d61-96bb-a6c609b71647,Torus
0a08f252-dca3-482f-803f-c616421ef48a,Cylinder
1ce2befe-5ab5-416e-bd88-f2717df181db,Cone
0385b404-bbe1-451e-99f2-2abb4435c052,Cone
32c8e62d-7cff-441c-bcb3-299c399a965f,Sphere
0310d9d7-b175-4901-8a2c-0f4b2adc6ba6,Cone
22bdf2d2-ea2a-40bc-87f5-a66b33777104,Cylinder
24856a38-5d69-4a96-9376-581f23eccb17,Cone
1844b15f-d47e-43bc-bd28-73d86bc27a3d,Sphere
05fc1d24-e11a-4827-b03a-ba9d047e5a67,Cube
0f3dafbd-a678-47bd-8bd1-f79668b5523d,Cylinder
2b12fd4a-2548-4ca1-9822-70e4dcfec948,Cylinder
0cb90d58-e958-4c47-8a61-845a7876db7e,Cylinder
2ab70873-df99-4623-974d-ffb001bac7e1,Torus
00f6bb3a-979c-4212-9cef-cd1f851786d9,Cone
26aa7f13-3202-42aa-9d2e-6994f863896b,Sphere
0472ad34-e348-46a5-a706-1a7fa21d30b5,Cone
1e72fc0e-2cc8-4829-b565-1177c56c99bb,Sphere
032d5577-5b9e-4cb9-805b-5fc951e254c8,Cone
19c27722-8c46-4104-8b50-7b26675c7ece,Sphere
2c32b14b-af34-4940-ad1c-d81f48ecda8e,Sphere
0a395258-d8b8-471d-ae3c-efbf286c7f47,Cube
2f47b9c1-fbd2-4259-9977-0c84a2792267,Cylinder
1653851e-733d-45ba-98b2-8292357c8ca8,Torus
3143f6fd-fc4d-4032-9e85-aa548784b36f,Sphere
3330172e-afc2-4efc-9685-f953a85edcd9,Cube
21f12aac-d0c8-458d-853f-de4b9c8a8217,Cube
3154a37d-e3f2-4c68-904f-77bf2cf15a69,Cube
270c1004-13ad-4e9e-a631-bcf68fb8abec,Sphere
103b3ac0-339f-4c12-90a6-1a0091ce99e5,Cone
2a2a8611-ed18-44cf-ace8-ce35c0493dc6,Cube
2608b024-72ba-481b-af73-00c9ab5125d8,Cylinder
2432164a-8e47-4743-affc-d958050d685f,Sphere
0ca70493-b8e3-4028-be2e-8791705844c7,Torus
03c74e0d-3984-4f88-8d3d-ed0099e068e7,Torus
1547003a-5c45-4020-9fee-f9edc655a503,Cone
097771d6-f629-4e7f-ae23-ba21abbc2eda,Cone
09e825f6-159b-46c7-be7c-376063c7e7d8,Sphere
2ec3acca-7283-49a6-81ae-fe8b23f70d56,Cylinder
0a1e2e04-883a-450d-adb7-f8b85b77f549,Cylinder
3496023f-d14a-4d07-9635-8bb253257daa,Cylinder
13fb04e2-5cc4-4490-9b37-a3d0d2b017d5,Cylinder
16a9c12a-60ce-4c84-9ad5-5c56033c13d1,Cylinder
07bc89b2-82b2-47fa-97ab-ae64371f8eb5,Torus
30ca57cd-e532-487b-9d56-8f5605ed8122,Cube
22b4ee83-f962-4875-9d75-92f6dae156f1,Torus
1bbde7b1-a74c-494d-b447-32e37b837580,Cone
05bf0ce5-769f-4dbd-bd4d-3c4a1168f5e2,Cone
29f22f6c-6507-4141-9776-c9c151085a83,Torus
1176cdda-0e2d-4328-b406-3b9f5a6d6a66,Cone
1f40f02a-a157-4805-abc6-30f74719500e,Cube
2fbd50e9-dad4-4337-a47f-442b33459abc,Sphere
33e4200d-3b31-4d4c-a02d-c439a65f43fb,Torus
17d605aa-1f3a-44e7-8f56-80797ca86707,Sphere
03b17a24-99f8-42fa-bf19-8d78a46d45fc,Sphere
2d8c5982-efcc-4a23-b723-66303d9a21e3,Cone
309582e2-29fa-461e-8033-4a704db7db0a,Cone
18bf69ad-c272-413f-b158-6aa648c49f1b,Cylinder
0b26dad5-443d-4799-b106-7de58f61b864,Cone
119f17ca-4517-4e9f-bbea-39aa745172d1,Torus
24f8e0c0-f51e-4f8b-81f1-f528a4ef45fc,Cube
148d6705-24c3-42f1-ad7e-094bbc5709f8,Torus
241b719f-dc48-4ac6-90e9-6fdcdaa44e23,Cone
003cca8b-e7e9-48e7-bf3d-7679b008b57d,Sphere
16a108e6-61d5-46ab-858a-65e630cdbb79,Torus
13eea958-8a00-446a-8b87-cc6e9c5071db,Cone
13ddf834-5489-4927-a7b4-f1f4172e129b,Cone
1ed736a3-c98a-41a4-9b51-87168aecce50,Torus
31b12d36-9160-4805-8aa7-227f516cd02a,Torus
16e5180b-d80f-430b-80e0-c43ea511e88d,Cone
07b43ca3-8094-4245-9724-05b4fd29d06c,Torus
13692b47-185a-423a-971e-1600ec60ce20,Sphere
21466658-0648-4972-b062-38148507d0ae,Cylinder
2e163df9-6901-48b0-91d5-fab1a6e8f198,Cylinder
2f83dd96-1036-40b5-aeab-c429441e62d5,Sphere
31d0a4a2-9b63-492f-a6a8-c3152e6fe186,Cone
16e5e29e-4407-4a17-a714-a1690cab6731,Torus
13b3fdb0-9ace-4a08-993d-83f98b1a1b39,Cylinder
2cfd7aa4-c6ac-4eb5-a028-5ead7752e364,Cylinder
16ebcaa8-a22b-4122-9761-f134d1b7765f,Cube
2045657e-8da7-4aea-97e3-4677fa2e128c,Cube
34b102c9-ff44-4e81-b845-1ee5d9acfa1f,Sphere
060454e2-5f23-4425-93a7-42ec5d2d6054,Torus
00f03ce4-8634-4dec-b052-8590593bab2d,Cube
162d3de6-c6fc-48d4-96ca-c0c4423f7011,Cone
1b354515-7e4d-46ef-b669-177244f1314e,Sphere
048d823b-3a65-494d-95b4-5c771f8381d3,Sphere
0ae239ec-3790-4330-92cb-74d01d250362,Torus
05e14af4-abc8-4bc6-a7cb-6d5e436ce6ad,Cube
16e59b4a-c05e-404a-a7c0-a04d0d6d2d2b,Cone
09b16358-3396-47d1-94ed-f48fd9b92278,Cube
09db657e-ccb1-4223-bb22-e24d84948d2b,Sphere
05b42bba-29e3-4808-bd8c-c39c1b6df05e,Cone
0828aabd-769b-4a94-90fb-93b342814898,Cylinder
2956cc4b-facc-4783-96b6-88c19e954de5,Cylinder
085386ff-8285-4da5-b937-0bbb8f739d08,Cube
22002bf6-70a1-4cd3-964d-10435cee714d,Cone
303a5a99-55a9-47e1-be8e-d755c95c4f16,Cylinder
2fd8e589-347a-42b9-8b73-edbcf1e99926,Cylinder
0964061d-7b70-4928-aef6-2c7925607fd6,Torus
0615f881-1291-4ad2-9998-b0793a6a41cc,Torus
0cac0f0e-9e30-484f-a640-70316a30943d,Cylinder
1d745094-942e-4317-bf8e-76f59ea5571c,Cylinder
1eaef6e1-66a4-45ea-8b60-a6f428420fdc,Cylinder
27b5af66-7a95-4418-a13c-0757b17f1e7c,Sphere
0746b3a8-62df-46bb-8e81-f1e352d2bb5d,Sphere
01dfd602-2dfc-4e0d-92e7-be35019567c2,Torus
2e10e2c4-10cc-499c-85ea-03e522eb64ad,Cylinder
1770997e-0ec2-40bb-9c8d-1f5ee9a59473,Cone
0298cfc0-3f44-4c9e-a633-6e035a9b9836,Sphere
0f93e111-d1b0-4ec3-beab-5aec892924c5,Torus
1507012b-42cb-4017-913e-e17a8543ff07,Cube
098084d5-c3fc-48ef-9beb-f9f2c34c2357,Cone
22f60941-4475-48ad-956f-88d6d8003ac7,Cube
0bc00e87-631f-4714-bb92-3587427d21b3,Cone
1d81713f-acea-4954-8e1d-5832e985b96a,Cylinder
0510ea1c-ed5f-4572-bf3e-15037def6b21,Cube
1a79cac7-cc23-469e-aeeb-9f49cb42768e,Cone
1dcdc1d9-bb32-44d1-b96a-4d249095d071,Sphere
2ee68361-3448-435f-bfd6-97d8de304579,Torus
0bf69a8f-9a7c-4dd9-987e-b9d1377b5223,Torus
0615cd86-a505-480d-9639-8d19c6208227,Sphere
1779b3c8-30e0-4c60-ac90-c1ba06364e9f,Cylinder
21b0bf2e-555f-41d3-a1f6-2999d2770c3b,Cube
03b41d0d-b222-4d95-940b-1bd839a6649c,Cube
35102353-9fef-4b1d-a30c-81a0cea4abfc,Torus
12cfeb8d-b518-4ec2-bec1-5992ab9aced0,Cone
14f2a9fd-476c-4a28-8da2-b0f5c34d3ae3,Cylinder
0da0ab0e-ed97-46c1-8874-0b27db636b6e,Sphere
1938a005-39de-4800-b4f8-c883ed70ac60,Sphere
30d3ebe1-e26b-461e-bcda-2da1d3ecd6b8,Torus
06a9c99d-ab1c-40a5-a51b-beb598a2924d,Cone
1bf641f9-f75a-437a-b347-e69eeb0891ed,Cube
12ed8613-957d-4013-b512-f851858dedde,Cylinder
2960b5ec-083b-49ee-8a12-fd1f6602122b,Sphere
23ef2b7d-ffb4-48e6-8e09-209efce79153,Cone
284b89ff-40a0-4bf6-839c-a6ad5a62ddfd,Cone
30a28b21-e03e-4ee8-a3cb-db909109ad81,Cone
09725185-08ab-4491-845a-6d02bdbde5ae,Sphere
0a785df5-dbc3-4d50-92b0-b9c7d0b02d9f,Cone
2b4417b7-1096-40ec-94df-725afc5d1d71,Cylinder
2ff02cd5-749b-4455-805f-9b828339ec6c,Sphere
0710b18a-d548-403d-9051-3ea166cea47f,Sphere
00bcba77-536c-49c2-b274-590c6a8d925d,Torus
32a07655-6837-4c49-9324-630ba23af170,Cone
265f33b1-e501-43f2-94ee-be3d0e657f3f,Cone
2db29bcd-5584-44b3-be55-4285dc634c0f,Torus
293c4b7e-7022-451f-bb13-c09c28e57772,Cylinder
1ff5687a-6c79-4ae4-84c4-21034cdf8013,Cylinder
226cf5b1-bddf-4bcf-b27b-840a87ca3461,Cone
0fe675e5-2c54-45fc-9778-08dcfa1407fa,Sphere
1705562f-60bc-4754-89fd-05f2d6935b3f,Cone
073a4a7a-db18-45fd-bf0c-e0a2a81d771d,Sphere
1594a3c4-4a0d-4747-8d65-49ff84423cbf,Sphere
10efe182-cd03-4e9b-a88d-9f3d1edd0f44,Cube
3014cffe-d795-4bca-b2bb-0441e5ecf2f8,Cylinder
23b30554-1403-406a-aecf-c3f8cb0c7626,Cone
096a25d5-f576-4ac0-b205-312a264aad39,Torus
28f6de3a-e2cd-4ad8-b0aa-25d761c3f059,Cube
07e72b1c-992c-4605-8e14-8464870fac92,Torus
0e55f49b-dd15-47c6-a3a3-13f72b80fab2,Torus
213917bf-831e-4e9d-95eb-2552ccadca25,Cylinder
327862a0-f7f1-4058-bb01-97d67f972aab,Cube
324a6c98-f033-4b2d-b9b7-ed6c454a3c5e,Cylinder
0900e308-b6a1-401c-b9fb-e5f30febc8a0,Sphere
